Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/zerocpu/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Stage, Memory (MB), 001_cells                       17.968750
  Stage, Memory (MB), 002_linkparse                   17.968750
  Stage, Memory (MB), 003_linkdot                     17.968750
  Stage, Memory (MB), 004_linkresolve                 17.968750
  Stage, Memory (MB), 005_linklvalue                  17.968750
  Stage, Memory (MB), 006_linkjump                    17.968750
  Stage, Memory (MB), 007_linkinc                     17.968750
  Stage, Memory (MB), 008_param                       18.660156
  Stage, Memory (MB), 009_linkdotparam                18.660156
  Stage, Memory (MB), 010_deadModules                 18.660156
  Stage, Memory (MB), 011_width                       18.660156
  Stage, Memory (MB), 012_widthcommit                 18.660156
  Stage, Memory (MB), 013_const                       18.660156
  Stage, Memory (MB), 014_assertpre                   18.660156
  Stage, Memory (MB), 015_assert                      18.660156
  Stage, Memory (MB), 016_wraptop                     18.660156
  Stage, Memory (MB), 017_const                       18.660156
  Stage, Memory (MB), 018_split_var                   18.660156
  Stage, Memory (MB), 019_split_var                   18.660156
  Stage, Memory (MB), 020_dearray                     18.660156
  Stage, Memory (MB), 021_linkdot                     18.660156
  Stage, Memory (MB), 022_begin                       18.660156
  Stage, Memory (MB), 023_tristate                    18.660156
  Stage, Memory (MB), 024_unknown                     18.660156
  Stage, Memory (MB), 025_inline                      18.660156
  Stage, Memory (MB), 026_linkdot                     18.660156
  Stage, Memory (MB), 027_const                       18.660156
  Stage, Memory (MB), 028_deadDtypes                  18.660156
  Stage, Memory (MB), 029_inst                        18.660156
  Stage, Memory (MB), 030_const                       18.660156
  Stage, Memory (MB), 031_scope                       18.660156
  Stage, Memory (MB), 032_linkdot                     18.660156
  Stage, Memory (MB), 033_class                       18.660156
  Stage, Memory (MB), 034_const                       18.660156
  Stage, Memory (MB), 035_deadDtypesScoped            18.660156
  Stage, Memory (MB), 036_case                        18.660156
  Stage, Memory (MB), 037_task                        18.660156
  Stage, Memory (MB), 038_name                        18.660156
  Stage, Memory (MB), 039_unroll                      18.660156
  Stage, Memory (MB), 040_slice                       18.660156
  Stage, Memory (MB), 041_const                       18.660156
  Stage, Memory (MB), 042_life                        18.660156
  Stage, Memory (MB), 043_table                       18.660156
  Stage, Memory (MB), 044_const                       18.660156
  Stage, Memory (MB), 045_deadDtypesScoped            18.660156
  Stage, Memory (MB), 046_active                      18.660156
  Stage, Memory (MB), 047_split                       18.660156
  Stage, Memory (MB), 048_splitas                     18.660156
  Stage, Memory (MB), 049_gate                        18.660156
  Stage, Memory (MB), 050_const                       18.660156
  Stage, Memory (MB), 051_deadAllScoped               18.660156
  Stage, Memory (MB), 052_reorder                     18.660156
  Stage, Memory (MB), 053_delayed                     18.660156
  Stage, Memory (MB), 054_activetop                   18.660156
  Stage, Memory (MB), 055_order                       18.660156
  Stage, Memory (MB), 056_genclk                      18.660156
  Stage, Memory (MB), 057_clock                       18.660156
  Stage, Memory (MB), 058_const                       18.660156
  Stage, Memory (MB), 059_life                        18.660156
  Stage, Memory (MB), 060_life_post                   18.660156
  Stage, Memory (MB), 061_const                       18.660156
  Stage, Memory (MB), 062_deadAllScoped               18.660156
  Stage, Memory (MB), 063_changed                     18.660156
  Stage, Memory (MB), 064_localize                    18.660156
  Stage, Memory (MB), 065_descope                     18.660156
  Stage, Memory (MB), 066_combine                     18.660156
  Stage, Memory (MB), 067_const                       18.660156
  Stage, Memory (MB), 068_deadAll                     18.660156
  Stage, Memory (MB), 069_clean                       18.660156
  Stage, Memory (MB), 070_premit                      18.660156
  Stage, Memory (MB), 071_expand                      18.660156
  Stage, Memory (MB), 072_const_cpp                   18.660156
  Stage, Memory (MB), 073_subst                       18.660156
  Stage, Memory (MB), 074_const_cpp                   18.660156
  Stage, Memory (MB), 075_deadAll                     18.660156
  Stage, Memory (MB), 076_merge_cond                  18.660156
  Stage, Memory (MB), 077_reloop                      18.660156
  Stage, Memory (MB), 078_depth                       18.660156
  Stage, Memory (MB), 079_cast                        18.660156
  Stage, Memory (MB), 080_common                      18.660156
  Stage, Memory (MB), 081_variableorder               18.660156
  Stage, Memory (MB), 082_cuse                        18.660156
  Stage, Memory (MB), 083_emit                        18.660156

Stage Statistics:
  Stat                                                                    Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                -------    -------    -------    -------    -------  

  Branch prediction,                                                           15          1          1          1          1
  Branch prediction, VL_UNLIKELY                                                                                 4

  Instruction count, TOTAL                                                   1325       4160       4202       4269       1158
  Instruction count, fast critical                                              0       3678       3982       4026       1128

  Node count, ACTIVE                                                                       6
  Node count, ADD                                                               3          1          1          1          1
  Node count, ALWAYS                                                           19          7
  Node count, ALWAYSPOST                                                                   1
  Node count, AND                                                               1                     2         17          2
  Node count, ARG                                                             220
  Node count, ARRAYSEL                                                                    65         65         65         33
  Node count, ASSIGN                                                           11         47         48         48          5
  Node count, ASSIGNDLY                                                        12          2          2          2          2
  Node count, ASSIGNPOST                                                                   1
  Node count, ASSIGNPRE                                                                    2
  Node count, ASSIGNW                                                          35
  Node count, ATTROF                                                           46
  Node count, BASICDTYPE                                                      590         14         13         15
  Node count, BEGIN                                                            39
  Node count, CASE                                                              1
  Node count, CASEITEM                                                          2
  Node count, CCALL                                                                       22         25         25          9
  Node count, CCAST                                                                                             10          8
  Node count, CELL                                                              8          1          1          1
  Node count, CFILE                                                                                             16
  Node count, CFUNC                                                                       34         41         44          9
  Node count, CMATH                                                                       10         10         10          1
  Node count, CONCAT                                                            5
  Node count, COND                                                             10          2          2          2          2
  Node count, CONST                                                           629        130        128        132         49
  Node count, CONSTPOOL                                                         1          1          1          1
  Node count, CRESET                                                                                            23
  Node count, CSTMT                                                                      440        440        444        101
  Node count, CUSE                                                                                               1
  Node count, EQ                                                                8
  Node count, FUNC                                                              4
  Node count, FUNCREF                                                           4
  Node count, IF                                                               15          1          1          5          1
  Node count, INITIAL                                                           3          1
  Node count, LOGAND                                                            3
  Node count, LOGNOT                                                            3
  Node count, LOGOR                                                             3
  Node count, LT                                                                1
  Node count, MODULE                                                           23          2          2          2
  Node count, NETLIST                                                           1          1          1          1
  Node count, NOT                                                                                     2          2          1
  Node count, OR                                                                1
  Node count, PACKAGE                                                           1          1          1          1
  Node count, PARSEREF                                                        247
  Node count, PIN                                                              91
  Node count, PORT                                                            195
  Node count, RAND                                                              1
  Node count, RANGE                                                           263          1          1          1
  Node count, REPLICATE                                                         5
  Node count, SCOPE                                                             1          3          3          3
  Node count, SEL                                                                          6          6
  Node count, SELBIT                                                           39
  Node count, SELEXTRACT                                                        8
  Node count, SENITEM                                                          17          4
  Node count, SENTREE                                                          17          4
  Node count, SHIFTR                                                            2          3          3          4          3
  Node count, SUB                                                               3          3          3          3          2
  Node count, TASK                                                             13
  Node count, TASKREF                                                          12
  Node count, TEXT                                                                       454        454        458        103
  Node count, TOPSCOPE                                                                     1          1          1
  Node count, TYPETABLE                                                         1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                  1          1          1          1
  Node count, VAR                                                             571        473        472        472        103
  Node count, VARREF                                                          212        111        110        141         61
  Node count, VARSCOPE                                                                   252        251
  Node count, VARXREF                                                          64
  Node count, WHILE                                                             1

  Node pairs, ACTIVE_ALWAYS                                                                3
  Node pairs, ACTIVE_ALWAYSPOST                                                            1
  Node pairs, ACTIVE_ASSIGNPRE                                                             1
  Node pairs, ACTIVE_INITIAL                                                               1
  Node pairs, ADD_CONST                                                         2          1          1          1          1
  Node pairs, ADD_VARREF                                                        4          1          1          1          1
  Node pairs, ALWAYSPOST_IF                                                                1
  Node pairs, ALWAYS_ASSIGNDLY                                                             2
  Node pairs, ALWAYS_BEGIN                                                     19
  Node pairs, ALWAYS_CCALL                                                                 5
  Node pairs, ALWAYS_SENTREE                                                   17
  Node pairs, AND_CCAST                                                                                          3          2
  Node pairs, AND_CMATH                                                                                          6
  Node pairs, AND_CONST                                                                                         15          1
  Node pairs, AND_NOT                                                                                 2          2          1
  Node pairs, AND_VARREF                                                        2                     2          8
  Node pairs, ARG_CONST                                                         1
  Node pairs, ARG_PARSEREF                                                    168
  Node pairs, ARG_REPLICATE                                                     2
  Node pairs, ARG_SHIFTR                                                        2
  Node pairs, ARG_VARREF                                                       47
  Node pairs, ARRAYSEL_CONST                                                              64         64         64         32
  Node pairs, ARRAYSEL_VARREF                                                             66         66         66         34
  Node pairs, ASSIGNDLY_ADD                                                     1
  Node pairs, ASSIGNDLY_COND                                                               2          2          2          2
  Node pairs, ASSIGNDLY_CONST                                                   4
  Node pairs, ASSIGNDLY_FUNCREF                                                 2
  Node pairs, ASSIGNDLY_OR                                                      1
  Node pairs, ASSIGNDLY_PARSEREF                                               10
  Node pairs, ASSIGNDLY_SELBIT                                                  3
  Node pairs, ASSIGNDLY_VARREF                                                  3          2          2          2          2
  Node pairs, ASSIGNPOST_VARREF                                                            2
  Node pairs, ASSIGNPRE_CONST                                                              1
  Node pairs, ASSIGNPRE_VARREF                                                             3
  Node pairs, ASSIGNW_AND                                                       1
  Node pairs, ASSIGNW_COND                                                      6
  Node pairs, ASSIGNW_CONST                                                     5
  Node pairs, ASSIGNW_EQ                                                        2
  Node pairs, ASSIGNW_FUNCREF                                                   1
  Node pairs, ASSIGNW_LOGAND                                                    1
  Node pairs, ASSIGNW_PARSEREF                                                 12
