Verilator Statistics Report

Information:
  Verilator 4.220 2022-03-12 rev v4.220
  Arguments: --cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=0 -Wno-STMTDLY -Wno-WIDTH -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build --x-assign unique -O3 -CFLAGS -std=c++11 -static -Wall -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common -I/home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 -o /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu -Mdir /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/emu-compile /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/projects/cpu_diff/build/SimTop.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ref.v ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/SimJTAG.v /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/snapshot.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/verilator/emu.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/vcs/main.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/common.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/keyboard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/sdcard.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/flash.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/ram.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/uart.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/vga.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/SimJTAG.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/device.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/axi4.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/compress.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/common/remote_bitbang.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/spikedasm.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/difftest.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/goldenmem.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/ref.cpp /home/bryan/ZeroCPU/Difftest_Platform/oscpu-framework/libraries/difftest/src/test/csrc/difftest/interface.cpp
  Stage, Elapsed time (sec), 083_emit                  0.009565
  Stage, Memory (MB), 001_cells                       20.968750
  Stage, Memory (MB), 002_linkparse                   20.968750
  Stage, Memory (MB), 003_linkdot                     21.968750
  Stage, Memory (MB), 004_linkresolve                 21.968750
  Stage, Memory (MB), 005_linklvalue                  21.968750
  Stage, Memory (MB), 006_linkjump                    21.968750
  Stage, Memory (MB), 007_linkinc                     21.968750
  Stage, Memory (MB), 008_param                       22.660156
  Stage, Memory (MB), 009_linkdotparam                22.660156
  Stage, Memory (MB), 010_deadModules                 22.660156
  Stage, Memory (MB), 011_width                       22.660156
  Stage, Memory (MB), 012_widthcommit                 22.660156
  Stage, Memory (MB), 013_const                       22.660156
  Stage, Memory (MB), 014_assertpre                   22.660156
  Stage, Memory (MB), 015_assert                      22.660156
  Stage, Memory (MB), 016_wraptop                     22.660156
  Stage, Memory (MB), 017_const                       22.660156
  Stage, Memory (MB), 018_split_var                   22.660156
  Stage, Memory (MB), 019_split_var                   22.660156
  Stage, Memory (MB), 020_dearray                     22.660156
  Stage, Memory (MB), 021_linkdot                     22.660156
  Stage, Memory (MB), 022_begin                       22.660156
  Stage, Memory (MB), 023_tristate                    22.660156
  Stage, Memory (MB), 024_unknown                     22.660156
  Stage, Memory (MB), 025_inline                      22.660156
  Stage, Memory (MB), 026_linkdot                     22.660156
  Stage, Memory (MB), 027_const                       22.660156
  Stage, Memory (MB), 028_deadDtypes                  22.660156
  Stage, Memory (MB), 029_inst                        22.660156
  Stage, Memory (MB), 030_const                       22.660156
  Stage, Memory (MB), 031_scope                       24.660156
  Stage, Memory (MB), 032_linkdot                     24.660156
  Stage, Memory (MB), 033_class                       24.660156
  Stage, Memory (MB), 034_const                       24.660156
  Stage, Memory (MB), 035_deadDtypesScoped            24.660156
  Stage, Memory (MB), 036_case                        24.660156
  Stage, Memory (MB), 037_task                        24.660156
  Stage, Memory (MB), 038_name                        24.660156
  Stage, Memory (MB), 039_unroll                      24.660156
  Stage, Memory (MB), 040_slice                       24.660156
  Stage, Memory (MB), 041_const                       24.660156
  Stage, Memory (MB), 042_life                        24.660156
  Stage, Memory (MB), 043_table                       24.660156
  Stage, Memory (MB), 044_const                       24.660156
  Stage, Memory (MB), 045_deadDtypesScoped            24.660156
  Stage, Memory (MB), 046_active                      24.660156
  Stage, Memory (MB), 047_split                       24.660156
  Stage, Memory (MB), 048_splitas                     24.660156
  Stage, Memory (MB), 049_gate                        24.660156
  Stage, Memory (MB), 050_const                       24.660156
  Stage, Memory (MB), 051_deadAllScoped               24.660156
  Stage, Memory (MB), 052_reorder                     24.660156
  Stage, Memory (MB), 053_delayed                     24.660156
  Stage, Memory (MB), 054_activetop                   24.660156
  Stage, Memory (MB), 055_order                       25.660156
  Stage, Memory (MB), 056_genclk                      25.660156
  Stage, Memory (MB), 057_clock                       25.660156
  Stage, Memory (MB), 058_const                       25.660156
  Stage, Memory (MB), 059_life                        25.660156
  Stage, Memory (MB), 060_life_post                   25.660156
  Stage, Memory (MB), 061_const                       25.660156
  Stage, Memory (MB), 062_deadAllScoped               25.660156
  Stage, Memory (MB), 063_changed                     25.660156
  Stage, Memory (MB), 064_localize                    25.660156
  Stage, Memory (MB), 065_descope                     25.660156
  Stage, Memory (MB), 066_combine                     25.660156
  Stage, Memory (MB), 067_const                       25.660156
  Stage, Memory (MB), 068_deadAll                     25.660156
  Stage, Memory (MB), 069_clean                       25.660156
  Stage, Memory (MB), 070_premit                      25.660156
  Stage, Memory (MB), 071_expand                      25.660156
  Stage, Memory (MB), 072_const_cpp                   25.660156
  Stage, Memory (MB), 073_subst                       25.660156
  Stage, Memory (MB), 074_const_cpp                   25.660156
  Stage, Memory (MB), 075_deadAll                     25.660156
  Stage, Memory (MB), 076_merge_cond                  25.660156
  Stage, Memory (MB), 077_reloop                      25.660156
  Stage, Memory (MB), 078_depth                       25.660156
  Stage, Memory (MB), 079_cast                        25.660156
  Stage, Memory (MB), 080_common                      25.660156
  Stage, Memory (MB), 081_variableorder               25.660156
  Stage, Memory (MB), 082_cuse                        25.660156
  Stage, Memory (MB), 083_emit                        25.660156

Stage Statistics:
  Stat                                                                                Link       PreOrder   Scoped     Final      Final_Fast
  --------                                                                            -------    -------    -------    -------    -------  

  Branch prediction,                                                                       33         22         24         42         34
  Branch prediction, VL_UNLIKELY                                                                                             5          1

  Instruction count, TOTAL                                                               8346      14880      14360      12413       6681
  Instruction count, fast critical                                                          0       3678      10330       9278       6611

  Node count, ACTIVE                                                                                  97
  Node count, ADD                                                                          10         11         11         11          7
  Node count, ALWAYS                                                                       38        115
  Node count, ALWAYSPOST                                                                               1
  Node count, AND                                                                         133        270        274        538        280
  Node count, ARG                                                                         220
  Node count, ARRAYSEL                                                                                98         98         98         85
  Node count, ASSIGN                                                                       71         78         80        100         52
  Node count, ASSIGNDLY                                                                    72        112        112        152         84
  Node count, ASSIGNPOST                                                                              91         11         16         11
  Node count, ASSIGNPRE                                                                               92         12         12         12
  Node count, ASSIGNW                                                                     300        136        136        144         66
  Node count, ATTROF                                                                      260
  Node count, BASICDTYPE                                                                 1151         47         47         55
  Node count, BEGIN                                                                        71
  Node count, CCALL                                                                                   26         32         32         19
  Node count, CCAST                                                                                                        852        488
  Node count, CELL                                                                         74          1          1          1
  Node count, CFILE                                                                                                         16
  Node count, CFUNC                                                                                   34         44         47         19
  Node count, CMATH                                                                                   10         10         10          1
  Node count, CONCAT                                                                       94        144        144
  Node count, COND                                                                        183        286        286        226        137
  Node count, CONST                                                                      2056       2164       2164       1346        762
  Node count, CONSTPOOL                                                                     1          1          1          1
  Node count, CRESET                                                                                                       160
  Node count, CSTMT                                                                                  440        440        444        227
  Node count, CUSE                                                                                                           1
  Node count, DISPLAY                                                                       1          1          1          1          1
  Node count, EQ                                                                          134        395        395        236        122
  Node count, EXTEND                                                                                  57         57
  Node count, FUNC                                                                          4
  Node count, FUNCREF                                                                       4
  Node count, GT                                                                                      20         20         16          4
  Node count, GTE                                                                           3          4          4          4          2
  Node count, GTES                                                                                     2          2          2          1
  Node count, IF                                                                           33         22         24         47         35
  Node count, INITIAL                                                                      10          8
  Node count, LOGAND                                                                        3
  Node count, LOGNOT                                                                        3
  Node count, LOGOR                                                                         3
  Node count, LT                                                                            8          2          2          2          1
  Node count, LTE                                                                                      4          4          4          2
  Node count, LTS                                                                                      2          2          2          1
  Node count, MODULE                                                                       28          2          2          2
  Node count, NEGATE                                                                                                        20         12
  Node count, NEQ                                                                          29         46         46         56         32
  Node count, NETLIST                                                                       1          1          1          1
  Node count, NOT                                                                          57         51         55         55         33
  Node count, OR                                                                          115        194        194        310        168
  Node count, PACKAGE                                                                       1          1          1          1
  Node count, PARSEREF                                                                    180
  Node count, PIN                                                                         687
  Node count, PORT                                                                        128
  Node count, RAND                                                                          1
  Node count, RANGE                                                                       570          4          4          4
  Node count, REPLICATE                                                                    66         20         20
  Node count, SCOPE                                                                         1          3          3          3
  Node count, SEL                                                                                    641        641
  Node count, SELBIT                                                                      191
  Node count, SELEXTRACT                                                                   70
  Node count, SENITEM                                                                      35          5
  Node count, SENTREE                                                                      35          5
  Node count, SFORMATF                                                                      1          1          1          1          1
  Node count, SHIFTL                                                                        9         32         32        157         83
  Node count, SHIFTR                                                                        7         13         13        111         63
  Node count, SHIFTRS                                                                       2          4          4          4          2
  Node count, SIGNED                                                                        6
  Node count, SUB                                                                           7          5          5          5          3
  Node count, TASK                                                                         13
  Node count, TASKREF                                                                      12
  Node count, TEXT                                                                                   454        454        458        229
  Node count, TOPSCOPE                                                                                 1          1          1
  Node count, TYPETABLE                                                                     1          1          1          1
  Node count, UNPACKARRAYDTYPE                                                              4          4          4          4
  Node count, VAR                                                                        1122        717        638        655        258
  Node count, VARREF                                                                     2262       2138       1828       1882        968
  Node count, VARSCOPE                                                                               496        417
  Node count, VARXREF                                                                     113
  Node count, XOR                                                                           1          2          2          2          1

  Node pairs, ACTIVE_ALWAYS                                                                            2
  Node pairs, ACTIVE_ALWAYSPOST                                                                        1
  Node pairs, ACTIVE_ASSIGNPRE                                                                        91
  Node pairs, ACTIVE_ASSIGNW                                                                           2
  Node pairs, ACTIVE_INITIAL                                                                           1
  Node pairs, ADD_CCAST                                                                                                      3          2
  Node pairs, ADD_COND                                                                                 4          4          4          2
  Node pairs, ADD_CONST                                                                     8          8          8          7          5
  Node pairs, ADD_EXTEND                                                                               1          1
  Node pairs, ADD_REPLICATE                                                                 1
  Node pairs, ADD_VARREF                                                                   11          9          9          8          5
  Node pairs, ALWAYSPOST_IF                                                                            1
  Node pairs, ALWAYS_ASSIGN                                                                           22
  Node pairs, ALWAYS_ASSIGNDLY                                                                        67
  Node pairs, ALWAYS_BEGIN                                                                 38
  Node pairs, ALWAYS_CCALL                                                                             8
  Node pairs, ALWAYS_IF                                                                               18
  Node pairs, ALWAYS_SENTREE                                                               35
  Node pairs, AND_ADD                                                                                                        1          1
  Node pairs, AND_AND                                                                      28         61         61         21         12
  Node pairs, AND_CCAST                                                                                                    217        122
  Node pairs, AND_CMATH                                                                                                      6
  Node pairs, AND_CONCAT                                                                               6          6
